depth_m;density_kgm3
0.01;379.51
0.02;379.51
0.03;379.51
0.04;379.51
0.05;379.51
0.06;379.51
0.07;379.51
0.08;379.51
0.09;379.51
0.1;379.51
0.11;379.51
0.12;379.51
0.13;379.51
0.14;379.51
0.15;379.51
0.16;379.51
0.17;379.51
0.18;379.51
0.19;379.51
0.2;379.51
0.21;379.51
0.22;379.51
0.23;379.51
0.24;379.51
0.25;379.51
0.26;379.51
0.27;379.51
0.28;379.51
0.29;379.51
0.3;379.51
0.31;379.51
0.32;379.51
0.33;379.51
0.34;379.51
0.35;379.51
0.36;379.51
0.37;379.51
0.38;379.51
0.39;379.51
0.4;379.51
0.41;379.51
0.42;379.51
0.43;379.51
0.44;379.51
0.45;379.51
0.46;379.51
0.47;379.51
0.48;379.51
0.49;379.51
0.5;379.51
0.51;379.51
0.52;379.51
0.53;379.51
0.54;379.51
0.55;379.51
0.56;379.51
0.57;379.51
0.58;379.51
0.59;379.51
0.6;379.51
0.61;379.51
0.62;379.51
0.63;379.51
0.64;379.51
0.65;379.51
0.66;379.51
0.67;379.51
0.68;379.51
0.69;379.51
0.7;379.51
0.71;379.51
0.72;379.51
0.73;379.51
0.74;379.51
0.75;379.51
0.76;379.51
0.77;379.51
0.78;379.51
0.79;379.51
0.8;379.51
0.81;379.51
0.82;379.51
0.83;379.51
0.84;379.51
0.85;379.51
0.86;379.51
0.87;379.51
0.88;379.51
0.89;379.51
0.9;379.51
0.91;379.51
0.92;379.51
0.93;379.51
0.94;379.51
0.95;379.51
0.96;379.51
0.97;379.51
0.98;379.51
0.99;448.73
1;448.73
1.01;448.73
1.02;448.73
1.03;448.73
1.04;448.73
1.05;448.73
1.06;448.73
1.07;448.73
1.08;448.73
1.09;448.73
1.1;448.73
1.11;448.73
1.12;448.73
1.13;448.73
1.14;448.73
1.15;448.73
1.16;448.73
1.17;448.73
1.18;448.73
1.19;448.73
1.2;448.73
1.21;448.73
1.22;448.73
1.23;448.73
1.24;448.73
1.25;448.73
1.26;448.73
1.27;448.73
1.28;448.73
1.29;448.73
1.3;448.73
1.31;448.73
1.32;448.73
1.33;448.73
1.34;448.73
1.35;448.73
1.36;448.73
1.37;448.73
1.38;448.73
1.39;448.73
1.4;448.73
1.41;448.73
1.42;448.73
1.43;448.73
1.44;448.73
1.45;448.73
1.46;448.73
1.47;448.73
1.48;448.73
1.49;448.73
1.5;448.73
1.51;448.73
1.52;448.73
1.53;448.73
1.54;448.73
1.55;448.73
1.56;448.73
1.57;448.73
1.58;448.73
1.59;448.73
1.6;448.73
1.61;448.73
1.62;448.73
1.63;448.73
1.64;448.73
1.65;448.73
1.66;448.73
1.67;448.73
1.68;448.73
1.69;448.73
1.7;448.73
1.71;448.73
1.72;448.73
1.73;470.12
1.74;470.12
1.75;470.12
1.76;470.12
1.77;470.12
1.78;470.12
1.79;470.12
1.8;470.12
1.81;470.12
1.82;470.12
1.83;470.12
1.84;470.12
1.85;470.12
1.86;470.12
1.87;470.12
1.88;470.12
1.89;470.12
1.9;470.12
1.91;470.12
1.92;470.12
1.93;470.12
1.94;470.12
1.95;470.12
1.96;470.12
1.97;470.12
1.98;470.12
1.99;470.12
2;470.12
2.01;470.12
2.02;470.12
2.03;470.12
2.04;470.12
2.05;470.12
2.06;470.12
2.07;470.12
2.08;470.12
2.09;470.12
2.1;470.12
2.11;470.12
2.12;470.12
2.13;470.12
2.14;470.12
2.15;470.12
2.16;470.12
2.17;470.12
2.18;470.12
2.19;470.12
2.2;470.12
2.21;470.12
2.22;470.12
2.23;470.12
2.24;470.12
2.25;470.12
2.26;470.12
2.27;470.12
2.28;470.12
2.29;470.12
2.3;470.12
2.31;470.12
2.32;470.12
2.33;470.12
2.34;470.12
2.35;470.12
2.36;470.12
2.37;470.12
2.38;470.12
2.39;470.12
2.4;470.12
2.41;470.12
2.42;421.45
2.43;421.45
2.44;421.45
2.45;421.45
2.46;421.45
2.47;421.45
2.48;421.45
2.49;421.45
2.5;421.45
2.51;421.45
2.52;421.45
2.53;421.45
2.54;421.45
2.55;421.45
2.56;421.45
2.57;421.45
2.58;421.45
2.59;421.45
2.6;421.45
2.61;421.45
2.62;421.45
2.63;421.45
2.64;421.45
2.65;421.45
2.66;421.45
2.67;421.45
2.68;421.45
2.69;421.45
2.7;421.45
2.71;421.45
2.72;421.45
2.73;421.45
2.74;421.45
2.75;421.45
2.76;421.45
2.77;421.45
2.78;421.45
2.79;421.45
2.8;421.45
2.81;421.45
2.82;421.45
2.83;421.45
2.84;421.45
2.85;421.45
2.86;421.45
2.87;421.45
2.88;421.45
2.89;421.45
2.9;421.45
2.91;421.45
2.92;421.45
2.93;421.45
2.94;421.45
2.95;421.45
2.96;421.45
2.97;421.45
2.98;421.45
2.99;421.45
3;421.45
3.01;421.45
3.02;421.45
3.03;421.45
3.04;421.45
3.05;421.45
3.06;421.45
3.07;421.45
3.08;421.45
3.09;421.45
3.1;421.45
3.11;421.45
3.12;421.45
3.13;421.45
3.14;421.45
3.15;421.45
3.16;421.45
3.17;421.45
3.18;421.45
3.19;421.45
3.2;421.45
3.21;421.45
3.22;421.45
3.23;421.45
3.24;421.45
3.25;421.45
3.26;421.45
3.27;421.45
3.28;421.45
3.29;421.45
3.3;421.45
3.31;421.45
3.32;482.6
3.33;482.6
3.34;482.6
3.35;482.6
3.36;482.6
3.37;482.6
3.38;482.6
3.39;482.6
3.4;482.6
3.41;482.6
3.42;482.6
3.43;482.6
3.44;482.6
3.45;482.6
3.46;482.6
3.47;482.6
3.48;482.6
3.49;482.6
3.5;482.6
3.51;482.6
3.52;482.6
3.53;482.6
3.54;482.6
3.55;482.6
3.56;482.6
3.57;482.6
3.58;482.6
3.59;482.6
3.6;482.6
3.61;482.6
3.62;482.6
3.63;482.6
3.64;482.6
3.65;482.6
3.66;482.6
3.67;482.6
3.68;482.6
3.69;482.6
3.7;482.6
3.71;482.6
3.72;482.6
3.73;482.6
3.74;482.6
3.75;482.6
3.76;482.6
3.77;482.6
3.78;482.6
3.79;482.6
3.8;482.6
3.81;482.6
3.82;482.6
3.83;482.6
3.84;482.6
3.85;482.6
3.86;482.6
3.87;482.6
3.88;482.6
3.89;482.6
3.9;482.6
3.91;482.6
3.92;482.6
3.93;482.6
3.94;482.6
3.95;482.6
3.96;482.6
3.97;482.6
3.98;482.6
3.99;482.6
4;482.6
4.01;482.6
4.02;482.6
4.03;482.6
4.04;482.6
4.05;482.6
4.06;482.6
4.07;482.6
4.08;482.6
4.09;482.6
4.1;482.6
4.11;482.6
4.12;482.6
4.13;482.6
4.14;482.6
4.15;482.6
4.16;482.6
4.17;482.6
4.18;482.6
4.19;482.6
4.2;482.6
4.21;482.6
4.22;482.6
4.23;482.6
4.24;482.6
4.25;482.6
4.26;482.6
4.27;482.6
4.28;482.6
4.29;482.6
4.3;482.6
4.31;482.6
4.32;482.6
4.33;482.6
4.34;482.6
4.35;482.6
4.36;482.6
4.37;482.6
4.38;482.6
4.39;482.6
4.4;482.6
4.41;482.6
4.42;482.6
4.43;482.6
4.44;482.6
4.45;482.6
4.46;482.6
4.47;482.6
4.48;482.6
4.49;482.6
4.5;482.6
4.51;482.6
4.52;482.6
4.53;482.6
4.54;482.6
4.55;482.6
4.56;482.6
4.57;482.6
4.58;482.6
4.59;482.6
4.6;482.6
4.61;482.6
4.62;482.6
4.63;482.6
4.64;482.6
4.65;482.6
4.66;482.6
4.67;482.6
4.68;513.57
4.69;513.57
4.7;513.57
4.71;513.57
4.72;513.57
4.73;513.57
4.74;513.57
4.75;513.57
4.76;513.57
4.77;513.57
4.78;513.57
4.79;513.57
4.8;513.57
4.81;513.57
4.82;513.57
4.83;513.57
4.84;513.57
4.85;513.57
4.86;513.57
4.87;513.57
4.88;513.57
4.89;513.57
4.9;513.57
4.91;513.57
4.92;513.57
4.93;513.57
4.94;513.57
4.95;513.57
4.96;513.57
4.97;513.57
4.98;513.57
4.99;513.57
5;513.57
5.01;513.57
5.02;513.57
5.03;513.57
5.04;513.57
5.05;513.57
5.06;513.57
5.07;513.57
5.08;513.57
5.09;513.57
5.1;513.57
5.11;551.1
5.12;551.1
5.13;551.1
5.14;551.1
5.15;551.1
5.16;551.1
5.17;551.1
5.18;551.1
5.19;551.1
5.2;551.1
5.21;551.1
5.22;551.1
5.23;551.1
5.24;551.1
5.25;551.1
5.26;551.1
5.27;551.1
5.28;551.1
5.29;551.1
5.3;551.1
5.31;551.1
5.32;551.1
5.33;551.1
5.34;551.1
5.35;551.1
5.36;551.1
5.37;551.1
5.38;551.1
5.39;551.1
5.4;551.1
5.41;551.1
5.42;551.1
5.43;551.1
5.44;551.1
5.45;551.1
5.46;551.1
5.47;551.1
5.48;551.1
5.49;551.1
5.5;551.1
5.51;551.1
5.52;551.1
5.53;551.1
5.54;551.1
5.55;551.1
5.56;551.1
5.57;551.1
5.58;551.1
5.59;551.1
5.6;551.1
5.61;551.1
5.62;551.1
5.63;551.1
5.64;551.1
5.65;551.1
5.66;551.1
5.67;551.1
5.68;551.1
5.69;551.1
5.7;487.87
5.71;487.87
5.72;487.87
5.73;487.87
5.74;487.87
5.75;487.87
5.76;487.87
5.77;487.87
5.78;487.87
5.79;487.87
5.8;487.87
5.81;487.87
5.82;487.87
5.83;487.87
5.84;487.87
5.85;487.87
5.86;487.87
5.87;487.87
5.88;487.87
5.89;487.87
5.9;487.87
5.91;487.87
5.92;487.87
5.93;487.87
5.94;487.87
5.95;487.87
5.96;487.87
5.97;487.87
5.98;487.87
5.99;487.87
6;487.87
6.01;487.87
6.02;487.87
6.03;487.87
6.04;487.87
6.05;487.87
6.06;487.87
6.07;487.87
6.08;487.87
6.09;487.87
6.1;487.87
6.11;487.87
6.12;487.87
6.13;487.87
6.14;487.87
6.15;487.87
6.16;487.87
6.17;487.87
6.18;487.87
6.19;487.87
6.2;487.87
6.21;487.87
6.22;487.87
6.23;487.87
6.24;487.87
6.25;487.87
6.26;487.87
6.27;487.87
6.28;487.87
6.29;487.87
6.3;487.87
6.31;487.87
6.32;487.87
6.33;487.87
6.34;487.87
6.35;487.87
6.36;487.87
6.37;487.87
6.38;487.87
6.39;487.87
6.4;487.87
6.41;487.87
6.42;487.87
6.43;487.87
6.44;487.87
6.45;487.87
6.46;512.13
6.47;512.13
6.48;512.13
6.49;512.13
6.5;512.13
6.51;512.13
6.52;512.13
6.53;512.13
6.54;512.13
6.55;512.13
6.56;512.13
6.57;512.13
6.58;512.13
6.59;512.13
6.6;512.13
6.61;512.13
6.62;512.13
6.63;512.13
6.64;512.13
6.65;512.13
6.66;512.13
6.67;512.13
6.68;512.13
6.69;512.13
6.7;512.13
6.71;512.13
6.72;512.13
6.73;512.13
6.74;512.13
6.75;512.13
6.76;512.13
6.77;512.13
6.78;512.13
6.79;512.13
6.8;512.13
6.81;512.13
6.82;512.13
6.83;512.13
6.84;512.13
6.85;512.13
6.86;512.13
6.87;512.13
6.88;512.13
6.89;512.13
6.9;512.13
6.91;512.13
6.92;512.13
6.93;512.13
6.94;512.13
6.95;512.13
6.96;512.13
6.97;512.13
6.98;512.13
6.99;512.13
7;512.13
7.01;512.13
7.02;512.13
7.03;512.13
7.04;512.13
7.05;512.13
7.06;512.13
7.07;512.13
7.08;512.13
7.09;512.13
7.1;512.13
7.11;512.13
7.12;512.13
7.13;512.13
7.14;512.13
7.15;512.13
7.16;512.13
7.17;512.13
7.18;512.13
7.19;512.13
7.2;508.83
7.21;508.83
7.22;508.83
7.23;508.83
7.24;508.83
7.25;508.83
7.26;508.83
7.27;508.83
7.28;508.83
7.29;508.83
7.3;508.83
7.31;508.83
7.32;508.83
7.33;508.83
7.34;508.83
7.35;508.83
7.36;508.83
7.37;508.83
7.38;508.83
7.39;508.83
7.4;508.83
7.41;508.83
7.42;508.83
7.43;508.83
7.44;508.83
7.45;508.83
7.46;508.83
7.47;508.83
7.48;508.83
7.49;508.83
7.5;508.83
7.51;508.83
7.52;508.83
7.53;508.83
7.54;508.83
7.55;508.83
7.56;508.83
7.57;508.83
7.58;508.83
7.59;508.83
7.6;508.83
7.61;508.83
7.62;508.83
7.63;508.83
7.64;508.83
7.65;508.83
7.66;508.83
7.67;508.83
7.68;508.83
7.69;508.83
7.7;508.83
7.71;508.83
7.72;508.83
7.73;508.83
7.74;508.83
7.75;508.83
7.76;508.83
7.77;508.83
7.78;508.83
7.79;508.83
7.8;508.83
7.81;508.83
7.82;508.83
7.83;508.83
7.84;508.83
7.85;508.83
7.86;508.83
7.87;508.83
7.88;508.83
7.89;508.83
7.9;508.83
7.91;508.83
7.92;508.83
7.93;508.83
7.94;508.83
7.95;508.83
7.96;508.83
7.97;508.83
7.98;508.83
7.99;508.83
8;508.83
8.01;508.83
8.02;508.83
8.03;508.83
8.04;508.83
8.05;508.83
8.06;508.83
8.07;508.83
8.08;508.83
8.09;508.83
8.1;508.83
8.11;508.83
8.12;508.83
8.13;508.83
8.14;508.83
8.15;508.83
8.16;508.83
8.17;508.83
8.18;508.83
8.19;508.83
8.2;508.83
8.21;508.83
8.22;527.11
8.23;527.11
8.24;527.11
8.25;527.11
8.26;527.11
8.27;527.11
8.28;527.11
8.29;527.11
8.3;527.11
8.31;527.11
8.32;527.11
8.33;527.11
8.34;527.11
8.35;527.11
8.36;527.11
8.37;527.11
8.38;527.11
8.39;527.11
8.4;527.11
8.41;527.11
8.42;527.11
8.43;527.11
8.44;527.11
8.45;527.11
8.46;527.11
8.47;527.11
8.48;527.11
8.49;527.11
8.5;527.11
8.51;527.11
8.52;527.11
8.53;527.11
8.54;527.11
8.55;527.11
8.56;527.11
8.57;527.11
8.58;527.11
8.59;527.11
8.6;527.11
8.61;527.11
8.62;527.11
8.63;527.11
8.64;527.11
8.65;527.11
8.66;527.11
8.67;527.11
8.68;527.11
8.69;527.11
8.7;527.11
8.71;527.11
8.72;527.11
8.73;527.11
8.74;527.11
8.75;527.11
8.76;527.11
8.77;527.11
8.78;527.11
8.79;527.11
8.8;527.11
8.81;527.11
8.82;527.11
8.83;527.11
8.84;527.11
8.85;527.11
8.86;539.54
8.87;539.54
8.88;539.54
8.89;539.54
8.9;539.54
8.91;539.54
8.92;539.54
8.93;539.54
8.94;539.54
8.95;539.54
8.96;539.54
8.97;539.54
8.98;539.54
8.99;539.54
9;539.54
9.01;539.54
9.02;539.54
9.03;539.54
9.04;539.54
9.05;539.54
9.06;539.54
9.07;539.54
9.08;539.54
9.09;539.54
9.1;539.54
9.11;539.54
9.12;539.54
9.13;539.54
9.14;539.54
9.15;539.54
9.16;539.54
9.17;539.54
9.18;539.54
9.19;539.54
9.2;539.54
9.21;539.54
9.22;539.54
9.23;539.54
9.24;539.54
9.25;539.54
9.26;539.54
9.27;539.54
9.28;539.54
9.29;539.54
9.3;539.54
9.31;539.54
9.32;539.54
9.33;539.54
9.34;539.54
9.35;539.54
9.36;539.54
9.37;539.54
9.38;539.54
9.39;539.54
9.4;539.54
9.41;539.54
9.42;539.54
9.43;539.54
9.44;539.54
9.45;539.54
9.46;554.22
9.47;554.22
9.48;554.22
9.49;554.22
9.5;554.22
9.51;554.22
9.52;554.22
9.53;554.22
9.54;554.22
9.55;554.22
9.56;554.22
9.57;554.22
9.58;554.22
9.59;554.22
9.6;554.22
9.61;554.22
9.62;554.22
9.63;554.22
9.64;554.22
9.65;554.22
9.66;554.22
9.67;554.22
9.68;554.22
9.69;554.22
9.7;554.22
9.71;554.22
9.72;554.22
9.73;554.22
9.74;554.22
9.75;554.22
9.76;554.22
